order_date,sales
2016-11-08,261.96
2016-11-08,731.94
2015-10-11,957.5775
2014-06-09,48.86
2014-06-09,1706.184
2017-07-16,71.372
2015-09-25,1044.63
2015-09-17,3083.43
2015-09-17,124.2
2016-12-08,190.92
2015-12-27,532.3992
2015-12-27,212.058
2015-04-18,6.16
2015-04-18,89.99
2016-06-17,319.41
2015-11-24,79.76
2015-04-30,213.115
2015-04-26,831.936
2015-04-26,97.04
2017-12-09,9.708
2014-11-26,19.3
2017-05-28,301.96
2015-01-31,53.34
2017-11-09,96.53
2015-11-13,102.36
2017-12-25,41.96
2015-03-02,787.53
2016-06-12,47.04
2014-12-26,600.558
2014-09-20,617.7
2016-11-06,81.424
2016-11-06,238.56
2016-10-13,43.12
2016-09-05,82.8
2014-10-22,93.888
2016-12-05,1951.84
2014-03-01,457.568
2014-09-08,1740.06
2014-08-05,340.144
2015-11-21,396.802
2015-10-12,899.136
2015-10-12,626.352
2014-08-03,218.75
2017-06-03,35.168
2015-01-02,452.45
2015-12-24,72.704
2015-08-09,622.45
2015-02-28,161.568
2015-02-28,389.696
2017-04-07,233.86
2017-04-07,620.6145
2017-04-07,258.072
2016-06-04,419.68
2016-06-04,11.688
2016-06-04,177.225
2016-06-04,4.044
2014-06-01,2001.86
2016-12-10,321.568
2015-11-28,12.132
2015-07-30,5.28
2015-11-02,1038.84
2016-11-20,86.97
2014-12-26,300.416
2014-12-26,230.352
2014-12-26,218.352
2016-10-28,77.6
2017-11-19,219.075
2015-05-04,26.8
2016-09-12,15.136
2016-09-12,466.768
2016-09-12,15.232
2014-09-27,87.54
2014-11-04,135.882
2017-11-03,15.992
2016-08-30,786.744
2014-07-12,698.352
2016-04-08,388.704
2017-09-25,488.646
2017-09-25,47.12
2016-10-21,1043.92
2017-08-27,1488.424
2015-11-27,375.4575
2015-12-03,2.96
2016-09-08,2396.2656
2017-12-08,1004.024
2017-12-08,1336.829
2017-12-08,113.568
2017-11-03,307.136
2016-04-14,383.8
2017-10-19,56.56
2017-08-21,866.4
2017-11-23,28.4
2017-01-20,207.846
2016-09-05,12.22
2016-09-05,242.94
2017-03-20,2.91
2017-10-20,284.364
2014-02-12,129.568
2016-09-26,747.558
2016-04-22,23.56
2016-04-22,1272.63
2015-01-17,254.744
2017-03-31,205.3328
2014-11-09,222.666
2016-10-27,40.2
2017-06-10,514.165
2016-03-18,189.882
2016-07-25,255.76
2016-07-25,241.568
2016-07-25,69.3
2016-05-30,801.568
2017-11-26,126.3
2017-01-23,210.98
2017-10-21,683.952
2017-10-21,45.696
2015-11-07,190.72
2017-09-07,47.94
2015-12-07,283.92
2014-05-11,66.112
2016-04-15,1121.568
2017-09-11,34.504
2016-06-10,1335.68
2017-11-20,42.6
2014-09-14,13.128
2017-10-01,451.152
2017-07-20,8.792
2015-07-03,70.98
2014-08-08,327.76
2014-03-15,45.696
2017-08-18,40.48
2017-08-18,9.94
2017-08-18,88.02
2015-11-29,301.96
2017-09-15,35.56
2015-10-04,392.94
2016-05-20,1049.2
